score	date	version
7352	NA	2
9228	NA	2
11325	NA	2
7350	NA	2
11051	NA	2
9433	NA	2
11274	NA	2
11230	NA	2
11335	NA	2
11461	NA	2
11382	NA	2
11570	NA	2
11465	NA	2
11224	NA	2
11427	NA	2
11799	NA	2
11678	NA	2
11444	NA	2
6944	NA	2
11492	NA	2
11891	NA	2
6677	NA	2
9543	NA	2
11693	NA	2
10719	NA	2
11330	NA	2
9903	NA	2
11575	NA	2
11560	NA	2
10800	NA	2
11206	NA	2
8640	NA	2
10730	NA	2
10806	NA	2
11765	NA	2
10235	NA	2
11422	NA	2
11238	NA	2
11610	NA	2
10432	NA	2
11222	NA	2
10352	NA	2
11092	NA	2
10019	NA	2
11750	NA	2
9769	NA	2
9536	NA	2
11359	NA	2
6973	NA	2
11735	NA	2
10700	NA	2
10245	NA	2
9742	NA	2
11942	NA	2
10099	NA	2
10725	NA	2
10928	NA	2
12009	NA	2
9483	NA	2
11252	NA	2
11691	NA	2
11740	NA	2
11713	NA	2
9003	NA	2
6313	NA	2
11621	NA	2
11424	NA	2
11589	NA	2
11515	NA	2
11555	NA	2
11839	NA	2
12108	NA	2
11411	NA	2
52	NA	2
11100	NA	2
11807	NA	2
11236	NA	2
11729	NA	2
11649	NA	2
11663	NA	2
7385	NA	2
11909	NA	2
11908	NA	2
11197	NA	2
10393	NA	2
11199	NA	2
6970	NA	2
11131	NA	2
10777	NA	2
11813	NA	2
10360	NA	2
11386	NA	2
10277	NA	2
11659	NA	2
7761	NA	2
11598	NA	2
11459	NA	2
11506	NA	2
11475	NA	2
5179	NA	2
11909	NA	2
11802	NA	2
11377	NA	2
11528	NA	2
10665	NA	2
11624	NA	2
11898	NA	2
11426	NA	2
11572	NA	2
10125	NA	2
8916	NA	2
9845	NA	2
11558	NA	2
7956	NA	2
11907	NA	2
11704	NA	2
11132	NA	2
11592	NA	2
11277	NA	2
10159	NA	2
11774	NA	2
11781	NA	2
10346	NA	2
11823	NA	2
10981	NA	2
11017	NA	2
11826	NA	2
11523	NA	2
11711	NA	2
11649	NA	2
11609	NA	2
11457	NA	2
10593	NA	2
10991	NA	2
10453	NA	2
8370	NA	2
11741	NA	2
10648	NA	2
11518	NA	2
11906	NA	2
4163	NA	2
11081	NA	2
11219	NA	2
10699	NA	2
11626	NA	2
11895	NA	2
11397	NA	2
9515	NA	2
10700	NA	2
11751	NA	2
11403	NA	2
11268	NA	2
11659	NA	2
11751	NA	2
8081	NA	2
11362	NA	2
7192	NA	2
11882	NA	2
11057	NA	2
11366	NA	2
11819	NA	2
10716	NA	2
4213	NA	2
11612	NA	2
11792	NA	2
11913	NA	2
10591	NA	2
11757	NA	2
11872	NA	2
11383	NA	2
11392	NA	2
11402	NA	2
7423	NA	2
10027	NA	2
9798	NA	2
10575	NA	2
11022	NA	2
8952	NA	2
10888	NA	2
11135	NA	2
2647	NA	2
11751	NA	2
10938	NA	2
6638	NA	2
11074	NA	2
11506	NA	2
11046	NA	2
12001	NA	2
11588	NA	2
11803	NA	2
11120	NA	2
8179	NA	2
11866	NA	2
11775	NA	2
10911	NA	2
11550	NA	2
9791	NA	2
11103	NA	2
10610	NA	2
11453	NA	2
6873	NA	2
10543	NA	2
11807	NA	2
11717	NA	2
11669	NA	2
11742	NA	2
11290	NA	2
11533	NA	2
11536	NA	2
11008	NA	2
11662	NA	2
11809	NA	2
11321	NA	2
11046	NA	2
11058	NA	2
10682	NA	2
10710	NA	2
11250	NA	2
11383	NA	2
8227	NA	2
10241	NA	2
11319	NA	2
11729	NA	2
11806	NA	2
11383	NA	2
11905	NA	2
11794	NA	2
8614	NA	2
11363	NA	2
9076	NA	2
11485	NA	2
12042	NA	2
7634	NA	2
11644	NA	2
10692	NA	2
11856	NA	2
11289	NA	2
11298	NA	2
11558	NA	2
9682	NA	2
11710	NA	2
11410	NA	2
10969	NA	2
11830	NA	2
11260	NA	2
10549	NA	2
11831	NA	2
10753	NA	2
5964	NA	2
9038	NA	2
9044	NA	2
11321	NA	2
11694	NA	2
11942	NA	2
4396	NA	2
10624	NA	2
11863	NA	2
10986	NA	2
11507	NA	2
11356	NA	2
11504	NA	2
10845	NA	2
11437	NA	2
11763	NA	2
11637	NA	2
10854	NA	2
11804	NA	2
10744	NA	2
11469	NA	2
8229	NA	2
11092	NA	2
11601	NA	2
11817	NA	2
11726	NA	2
11354	NA	2
11787	NA	2
11773	NA	2
10816	NA	2
11466	NA	2
11639	NA	2
11413	NA	2
11922	NA	2
11630	NA	2
11638	NA	2
11672	NA	2
11301	NA	2
11692	NA	2
11374	NA	2
11120	NA	2
11437	NA	2
11817	NA	2
10754	NA	2
10833	NA	2
11102	NA	2
11860	NA	2
11629	NA	2
7075	NA	2
10750	NA	2
8505	NA	2
11268	NA	2
11141	NA	2
11818	NA	2
11693	NA	2
11049	NA	2
10013	NA	2
11879	NA	2
10755	NA	2
11887	NA	2
10636	NA	2
11127	NA	2
6258	NA	2
11982	NA	2
11858	NA	2
10557	NA	2
10724	NA	2
11115	NA	2
11713	NA	2
11514	NA	2
11558	NA	2
11510	NA	2
11607	NA	2
11088	NA	2
8843	NA	2
11223	NA	2
11143	NA	2
11812	NA	2
10830	NA	2
11876	NA	2
11975	NA	2
11590	NA	2
11270	NA	2
11535	NA	2
10412	NA	2
11901	NA	2
11676	NA	2
10981	NA	2
10720	NA	2
11026	NA	2
8582	NA	2
8764	NA	2
11642	NA	2
11166	NA	2
10387	NA	2
8996	NA	2
9128	NA	2
11806	NA	2
7410	NA	2
11424	NA	2
11160	NA	2
8155	NA	2
9038	NA	2
9241	NA	2
10972	NA	2
11739	NA	2
11309	NA	2
11214	NA	2
11528	NA	2
11367	NA	2
11856	NA	2
10453	NA	2
8401	NA	2
11487	NA	2
11660	NA	2
11528	NA	2
11849	NA	2
7614	NA	2
11638	NA	2
11566	NA	2
11092	NA	2
11482	NA	2
6737	NA	2
11533	NA	2
11570	NA	2
11016	NA	2
11617	NA	2
11530	NA	2
7846	NA	2
11682	NA	2
11182	NA	2
11277	NA	2
11724	NA	2
8733	NA	2
10410	NA	2
11721	NA	2
11633	NA	2
11339	NA	2
11693	NA	2
10942	NA	2
8937	NA	2
12100	NA	2
11629	NA	2
11976	NA	2
11941	NA	2
11547	NA	2
11572	NA	2
10547	NA	2
11674	NA	2
11734	NA	2
11410	NA	2
11335	NA	2
11441	NA	2
11778	NA	2
6160	NA	2
11387	NA	2
10644	NA	2
11721	NA	2
11577	NA	2
11524	NA	2
11251	NA	2
11042	NA	2
158	NA	2
11544	NA	2
10272	NA	2
11976	NA	2
10845	NA	2
10414	NA	2
10782	NA	2
11710	NA	2
11197	NA	2
9073	NA	2
9557	NA	2
10699	NA	2
10282	NA	2
12134	NA	2
10942	NA	2
11072	NA	2
8016	NA	2
5581	NA	2
11604	NA	2
10806	NA	2
52	NA	2
11516	NA	2
11898	NA	2
9586	NA	2
11540	NA	2
9470	NA	2
7216	NA	2
10886	NA	2
11263	NA	2
10957	NA	2
9002	NA	2
7175	NA	2
11733	NA	2
11741	NA	2
11047	NA	2
8675	NA	2
9136	NA	2
12008	NA	2
11988	NA	2
11774	NA	2
11667	NA	2
8380	NA	2
11344	NA	2
11214	NA	2
11542	NA	2
11229	NA	2
11131	NA	2
11563	NA	2
10304	NA	2
11469	NA	2
11770	NA	2
10996	NA	2
9199	NA	2
11000	NA	2
11897	NA	2
11673	NA	2
10075	NA	2
11549	NA	2
11070	NA	2
9821	NA	2
11696	NA	2
11041	NA	2
10573	NA	2
7311	NA	2
11445	NA	2
11922	NA	2
11343	NA	2
10919	NA	2
10045	NA	2
11950	NA	2
4050	NA	2
11469	NA	2
9997	NA	2
11747	NA	2
11881	NA	2
11861	NA	2
10275	NA	2
11107	NA	2
11341	NA	2
11279	NA	2
10548	NA	2
11425	NA	2
9937	NA	2
11728	NA	2
5987	NA	2
9685	NA	2
11646	NA	2
11432	NA	2
11208	NA	2
11614	NA	2
10942	NA	2
11354	NA	2
9993	NA	2
11275	NA	2
11740	NA	2
11685	NA	2
11538	NA	2
11305	NA	2
11740	NA	2
9204	NA	2
11834	NA	2
11275	NA	2
9519	NA	2
11541	NA	2
6246	NA	2
11354	NA	2
11303	NA	2
11856	NA	2
11560	NA	2
11697	NA	2
11052	NA	2
10600	NA	2
4541	NA	2
11822	NA	2
11446	NA	2
11819	NA	2
11339	NA	2
11357	NA	2
11307	NA	2
10983	NA	2
11247	NA	2
11887	NA	2
11816	NA	2
8805	NA	2
11438	NA	2
8238	NA	2
10369	NA	2
11202	NA	2
11464	NA	2
10329	NA	2
11009	NA	2
11580	NA	2
11643	NA	2
10993	NA	2
11907	NA	2
10431	NA	2
10977	NA	2
4321	NA	2
11554	NA	2
11760	NA	2
8099	NA	2
11686	NA	2
11631	NA	2
11927	NA	2
11682	NA	2
11155	NA	2
7732	NA	2
5776	NA	2
5404	NA	2
10694	NA	2
11323	NA	2
11175	NA	2
11460	NA	2
9521	NA	2
11373	NA	2
10814	NA	2
10984	NA	2
11221	NA	2
11271	NA	2
10029	NA	2
11129	NA	2
11402	NA	2
11483	NA	2
11690	NA	2
8051	NA	2
11851	NA	2
11781	NA	2
6558	NA	2
11597	NA	2
11722	NA	2
11956	NA	2
4865	NA	2
11717	NA	2
11723	NA	2
10648	NA	2
11834	NA	2
11533	NA	2
11738	NA	2
10397	NA	2
11351	NA	2
11635	NA	2
11539	NA	2
11524	NA	2
9595	NA	2
9826	NA	2
11832	NA	2
11278	NA	2
10842	NA	2
11279	NA	2
11801	NA	2
11987	NA	2
11909	NA	2
11212	NA	2
11716	NA	2
11644	NA	2
11175	NA	2
10800	NA	2
11924	NA	2
10868	NA	2
11000	NA	2
12004	NA	2
11507	NA	2
10981	NA	2
11511	NA	2
11481	NA	2
9373	NA	2
11765	NA	2
11944	NA	2
11706	NA	2
10214	NA	2
8413	NA	2
11438	NA	2
11167	NA	2
11868	NA	2
11730	NA	2
11043	NA	2
9909	NA	2
10762	NA	2
8830	NA	2
11160	NA	2
11293	NA	2
11593	NA	2
9901	NA	2
11905	NA	2
10666	NA	2
11425	NA	2
11478	NA	2
11940	NA	2
11118	NA	2
11540	NA	2
9945	NA	2
11231	NA	2
11509	NA	2
11978	NA	2
7938	NA	2
7421	NA	2
8867	NA	2
11094	NA	2
11599	NA	2
11680	NA	2
11857	NA	2
11870	NA	2
10230	NA	2
10704	NA	2
11420	NA	2
11520	NA	2
11254	NA	2
5405	NA	2
11487	NA	2
10376	NA	2
10908	NA	2
12065	NA	2
10458	NA	2
11710	NA	2
11694	NA	2
10220	NA	2
11496	NA	2
11387	NA	2
11773	NA	2
10769	NA	2
11951	NA	2
11597	NA	2
11559	NA	2
11596	NA	2
11187	NA	2
11895	NA	2
8023	NA	2
9714	NA	2
11254	NA	2
11399	NA	2
10838	NA	2
10884	NA	2
11663	NA	2
11526	NA	2
11781	NA	2
11851	NA	2
11266	NA	2
8121	NA	2
11838	NA	2
11412	NA	2
10409	NA	2
11722	NA	2
11896	NA	2
11519	NA	2
7342	NA	2
11728	NA	2
11929	NA	2
11701	NA	2
11716	NA	2
11782	NA	2
9284	NA	2
9374	NA	2
11171	NA	2
11848	NA	2
10735	NA	2
10921	NA	2
11743	NA	2
10544	NA	2
11566	NA	2
11152	NA	2
11308	NA	2
9929	NA	2
11548	NA	2
11367	NA	2
10459	NA	2
11716	NA	2
11710	NA	2
11737	NA	2
9155	NA	2
8126	NA	2
11888	NA	2
9046	NA	2
11819	NA	2
10925	NA	2
9327	NA	2
11796	NA	2
12017	NA	2
11941	NA	2
11820	NA	2
10697	NA	2
11701	NA	2
11581	NA	2
11045	NA	2
8812	NA	2
11311	NA	2
11692	NA	2
11719	NA	2
10992	NA	2
6665	NA	2
11720	NA	2
11127	NA	2
11314	NA	2
10528	NA	2
11510	NA	2
11867	NA	2
10511	NA	2
10382	NA	2
11367	NA	2
12014	NA	2
11100	NA	2
11606	NA	2
11091	NA	2
10773	NA	2
10597	NA	2
11270	NA	2
11894	NA	2
9099	NA	2
10571	NA	2
10651	NA	2
11976	NA	2
10801	NA	2
6188	NA	2
11882	NA	2
9968	NA	2
11075	NA	2
10066	NA	2
11131	NA	2
11760	NA	2
11800	NA	2
10287	NA	2
11989	NA	2
11542	NA	2
11839	NA	2
11822	NA	2
11714	NA	2
11706	NA	2
8648	NA	2
11794	NA	2
5608	NA	2
11839	NA	2
11644	NA	2
11027	NA	2
11576	NA	2
10528	NA	2
11208	NA	2
3836	NA	2
11283	NA	2
11951	NA	2
11847	NA	2
11400	NA	2
11451	NA	2
11579	NA	2
10893	NA	2
11803	NA	2
12061	NA	2
11568	NA	2
11720	NA	2
11939	NA	2
11403	NA	2
11949	NA	2
544	NA	2
10107	NA	2
11012	NA	2
9643	NA	2
11632	NA	2
10438	NA	2
11680	NA	2
11814	NA	2
11887	NA	2
11538	NA	2
11746	NA	2
11732	NA	2
10821	NA	2
3859	NA	2
10832	NA	2
11924	NA	2
11150	NA	2
11779	NA	2
10317	NA	2
11410	NA	2
10392	NA	2
8662	NA	2
11895	NA	2
11369	NA	2
11897	NA	2
11940	NA	2
5693	NA	2
11854	NA	2
11800	NA	2
11865	NA	2
11639	NA	2
6624	NA	2
9760	NA	2
9470	NA	2
11937	NA	2
3357	NA	2
11182	NA	2
11626	NA	2
11622	NA	2
10191	NA	2
11550	NA	2
11243	NA	2
11454	NA	2
11439	NA	2
11784	NA	2
10532	NA	2
11227	NA	2
11921	NA	2
11270	NA	2
11781	NA	2
4948	NA	2
10301	NA	2
11252	NA	2
11953	NA	2
10913	NA	2
10284	NA	2
11882	NA	2
11703	NA	2
11702	NA	2
11177	NA	2
10598	NA	2
10557	NA	2
11559	NA	2
11733	NA	2
11805	NA	2
11403	NA	2
11450	NA	2
10561	NA	2
11944	NA	2
12092	NA	2
10770	NA	2
9663	NA	2
11974	NA	2
11468	NA	2
11990	NA	2
11904	NA	2
11312	NA	2
10343	NA	2
11997	NA	2
11711	NA	2
11525	NA	2
11741	NA	2
11518	NA	2
11241	NA	2
11865	NA	2
11796	NA	2
9799	NA	2
964	NA	2
11564	NA	2
11658	NA	2
11070	NA	2
11424	NA	2
11391	NA	2
11558	NA	2
11617	NA	2
11749	NA	2
4509	NA	2
11684	NA	2
10829	NA	2
8832	NA	2
11594	NA	2
11240	NA	2
11891	NA	2
8864	NA	2
7223	NA	2
9121	NA	2
9920	NA	2
7783	NA	2
10709	NA	2
11301	NA	2
7610	NA	2
12039	NA	2
4468	NA	2
10828	NA	2
10576	NA	2
11856	NA	2
11660	NA	2
11327	NA	2
8975	NA	2
11661	NA	2
10590	NA	2
11086	NA	2
7654	NA	2
11300	NA	2
11678	NA	2
11969	NA	2
10904	NA	2
11338	NA	2
11781	NA	2
11924	NA	2
11683	NA	2
11169	NA	2
11311	NA	2
11877	NA	2
11849	NA	2
6749	NA	2
11915	NA	2
11902	NA	2
11889	NA	2
8545	NA	2
8387	NA	2
11543	NA	2
10595	NA	2
11982	NA	2
11610	NA	2
11644	NA	2
12003	NA	2
11475	NA	2
10090	NA	2
11606	NA	2
11762	NA	2
10574	NA	2
11728	NA	2
8246	NA	2
10805	NA	2
1009	NA	2
11505	NA	2
5342	NA	2
11973	NA	2
11503	NA	2
9704	NA	2
11537	NA	2
10624	NA	2
11866	NA	2
11746	NA	2
11353	NA	2
10189	NA	2
11852	NA	2
11434	NA	2
11910	NA	2
11816	NA	2
11883	NA	2
9755	NA	2
9959	NA	2
11699	NA	2
10563	NA	2
11980	NA	2
11642	NA	2
11825	NA	2
11435	NA	2
11664	NA	2
11572	NA	2
12026	NA	2
12002	NA	2
11077	NA	2
11535	NA	2
11530	NA	2
11568	NA	2
12108	NA	2
10657	NA	2
11013	NA	2
8075	NA	2
11806	NA	2
11321	NA	2
11946	NA	2
10864	NA	2
11593	NA	2
11800	NA	2
9036	NA	2
11976	NA	2
11802	NA	2
11290	NA	2
11667	NA	2
10795	NA	2
11809	NA	2
9474	NA	2
7803	NA	2
10848	NA	2
10681	NA	2
9963	NA	2
11799	NA	2
7759	NA	2
7387	NA	2
11696	NA	2
10570	NA	2
11722	NA	2
11834	NA	2
8655	NA	2
10083	NA	2
11283	NA	2
10862	NA	2
3848	NA	2
10277	NA	2
11012	NA	2
10846	NA	2
11701	NA	2
11396	NA	2
11865	NA	2
11042	NA	2
11819	NA	2
11356	NA	2
9718	NA	2
11478	NA	2
11254	NA	2
10721	NA	2
10792	NA	2
11277	NA	2
11151	NA	2
11610	NA	2
11830	NA	2
11942	NA	2
11050	NA	2
12017	NA	2
11616	NA	2
9393	NA	2
11556	NA	2
9404	NA	2
11584	NA	2
11350	NA	2
11882	NA	2
9258	NA	2
10777	NA	2
11816	NA	2
11820	NA	2
11650	NA	2
10718	NA	2
9691	NA	2
11209	NA	2
11341	NA	2
11593	NA	2
11963	NA	2
11348	NA	2
11460	NA	2
10086	NA	2
10230	NA	2
11591	NA	2
8131	NA	2
11412	NA	2
11700	NA	2
11860	NA	2
11940	NA	2
9514	NA	2
9519	NA	2
11838	NA	2
11238	NA	2
11391	NA	2
9140	NA	2
9786	NA	2
11781	NA	2
11674	NA	2
10802	NA	2
8915	NA	2
11342	NA	2
11649	NA	2
11384	NA	2
11459	NA	2
11784	NA	2
10463	NA	2
11081	NA	2
11364	NA	2
11879	NA	2
10492	NA	2
11878	NA	2
11791	NA	2
11930	NA	2
9563	NA	2
11589	NA	2
9815	NA	2
11667	NA	2
10603	NA	2
11735	NA	2
9618	NA	2
11705	NA	2
11874	NA	2
11931	NA	2
11767	NA	2
8698	NA	2
11901	NA	2
11563	NA	2
10722	NA	2
12039	NA	2
11324	NA	2
10009	NA	2
1245	NA	2
11835	NA	2
6936	NA	2
8529	NA	2
11776	NA	2
9307	NA	2
11124	NA	2
11436	NA	2
10525	NA	2
11248	NA	2
11831	NA	2
11412	NA	2
6943	NA	2
9812	NA	2
10931	NA	2
10887	NA	2
11926	NA	2
12023	NA	2
11190	NA	2
7939	NA	2
11781	NA	2
5374	NA	2
11827	NA	2
11782	NA	2
10957	NA	2
11265	NA	2
8608	NA	2
9751	NA	2
11188	NA	2
11812	NA	2
11946	NA	2
11580	NA	2
10975	NA	2
11810	NA	2
12021	NA	2
11159	NA	2
11853	NA	2
11866	NA	2
4775	NA	2
11567	NA	2
11683	NA	2
10733	NA	2
11870	NA	2
11488	NA	2
9140	NA	2
11347	NA	2
11209	NA	2
10121	NA	2
11525	NA	2
11845	NA	2
9997	NA	2
11259	NA	2
11307	NA	2
11108	NA	2
11492	NA	2
11403	NA	2
11096	NA	2
9901	NA	2
11825	NA	2
11548	NA	2
10393	NA	2
9794	NA	2
11246	NA	2
10194	NA	2
10879	NA	2
11627	NA	2
11396	NA	2
11701	NA	2
11752	NA	2
11904	NA	2
11066	NA	2
11624	NA	2
11285	NA	2
10861	NA	2
11807	NA	2
11368	NA	2
11804	NA	2
11586	NA	2
11594	NA	2
9928	NA	2
9308	NA	2
9146	NA	2
11160	NA	2
11413	NA	2
11226	NA	2
9318	NA	2
10704	NA	2
10672	NA	2
11508	NA	2
11840	NA	2
10922	NA	2
12030	NA	2
11971	NA	2
10223	NA	2
11755	NA	2
10341	NA	2
11062	NA	2
11693	NA	2
11442	NA	2
12019	NA	2
9603	NA	2
8826	NA	2
2755	NA	2
11678	NA	2
11621	NA	2
11003	NA	2
11203	NA	2
11257	NA	2
11499	NA	2
11656	NA	2
11549	NA	2
11750	NA	2
11132	NA	2
11012	NA	2
11421	NA	2
11591	NA	2
7298	NA	2
11733	NA	2
10156	NA	2
12025	NA	2
11924	NA	2
11251	NA	2
8342	NA	2
10548	NA	2
12059	NA	2
11390	NA	2
10682	NA	2
11738	NA	2
11147	NA	2
8678	NA	2
11813	NA	2
11228	NA	2
11739	NA	2
11592	NA	2
11185	NA	2
11713	NA	2
11815	NA	2
11870	NA	2
11654	NA	2
11630	NA	2
10460	NA	2
11440	NA	2
11736	NA	2
9159	NA	2
11566	NA	2
11697	NA	2
8921	NA	2
10263	NA	2
4320	NA	2
11586	NA	2
11667	NA	2
11862	NA	2
11694	NA	2
11636	NA	2
11388	NA	2
11402	NA	2
11505	NA	2
12013	NA	2
11528	NA	2
11681	NA	2
11819	NA	2
11854	NA	2
11770	NA	2
11435	NA	2
11968	NA	2
5897	NA	2
11874	NA	2
12035	NA	2
11516	NA	2
11554	NA	2
11575	NA	2
10390	NA	2
11412	NA	2
11630	NA	2
8189	NA	2
8032	NA	2
11051	NA	2
11947	NA	2
11820	NA	2
12105	NA	2
12133	NA	2
10045	NA	2
11221	NA	2
11698	NA	2
11708	NA	2
10407	NA	2
8720	NA	2
11361	NA	2
11692	NA	2
11126	NA	2
12025	NA	2
10196	NA	2
7977	NA	2
11895	NA	2
8837	NA	2
11697	NA	2
11066	NA	2
11608	NA	2
10443	NA	2
11571	NA	2
9617	NA	2
11547	NA	2
12067	NA	2
9158	NA	2
11548	NA	2
11675	NA	2
11813	NA	2
10679	NA	2
11709	NA	2
11356	NA	2
11747	NA	2
11378	NA	2
10350	NA	2
11711	NA	2
10028	NA	2
11457	NA	2
12113	NA	2
11972	NA	2
10888	NA	2
11836	NA	2
11876	NA	2
11700	NA	2
11308	NA	2
11420	NA	2
11444	NA	2
11560	NA	2
7842	NA	2
11339	NA	2
11973	NA	2
11814	NA	2
11427	NA	2
10726	NA	2
10169	NA	2
10969	NA	2
10599	NA	2
10256	NA	2
12013	NA	2
10953	NA	2
9966	NA	2
11889	NA	2
11838	NA	2
11644	NA	2
11206	NA	2
10536	NA	2
10581	NA	2
11163	NA	2
10883	NA	2
11294	NA	2
11024	NA	2
11756	NA	2
11411	NA	2
12042	NA	2
11985	NA	2
8071	NA	2
11749	NA	2
11610	NA	2
11912	NA	2
11571	NA	2
10888	NA	2
12225	NA	2
11810	NA	2
11789	NA	2
11942	NA	2
11747	NA	2
274	NA	2
10944	NA	2
12064	NA	2
11107	NA	2
11616	NA	2
11927	NA	2
11093	NA	2
11535	NA	2
11875	NA	2
11695	NA	2
11886	NA	2
11395	NA	2
11643	NA	2
11897	NA	2
11832	NA	2
7640	NA	2
11817	NA	2
10354	NA	2
11802	NA	2
11659	NA	2
11973	NA	2
11599	NA	2
11674	NA	2
11678	NA	2
11235	NA	2
11739	NA	2
11838	NA	2
12076	NA	2
11952	NA	2
11820	NA	2
11004	NA	2
10065	NA	2
11228	NA	2
10289	NA	2
11114	NA	2
11390	NA	2
8578	NA	2
11319	NA	2
11877	NA	2
10851	NA	2
11721	NA	2
11381	NA	2
11860	NA	2
11707	NA	2
10764	NA	2
11467	NA	2
11444	NA	2
10057	NA	2
11219	NA	2
11572	NA	2
11774	NA	2
11876	NA	2
11359	NA	2
6595	NA	2
10539	NA	2
12035	NA	2
11391	NA	2
11609	NA	2
11400	NA	2
11501	NA	2
11572	NA	2
11567	NA	2
9157	NA	2
4813	NA	2
10932	NA	2
9713	NA	2
7408	NA	2
11030	NA	2
11664	NA	2
11745	NA	2
12033	NA	2
10545	NA	2
11324	NA	2
8422	NA	2
11578	NA	2
11972	NA	2
11771	NA	2
11673	NA	2
11518	NA	2
10750	NA	2
11892	NA	2
11808	NA	2
10820	NA	2
7883	NA	2
11872	NA	2
9046	NA	2
10496	NA	2
10834	NA	2
11617	NA	2
10938	NA	2
11722	NA	2
11783	NA	2
11418	NA	2
9487	NA	2
11986	NA	2
10854	NA	2
11709	NA	2
11695	NA	2
10726	NA	2
11254	NA	2
11863	NA	2
11480	NA	2
10776	NA	2
11388	NA	2
9656	NA	2
11687	NA	2
11438	NA	2
10038	NA	2
11869	NA	2
11588	NA	2
11879	NA	2
11217	NA	2
11365	NA	2
11712	NA	2
11892	NA	2
10600	NA	2
12022	NA	2
1631	NA	2
11708	NA	2
11701	NA	2
10824	NA	2
11091	NA	2
11948	NA	2
11737	NA	2
9765	NA	2
11664	NA	2
11997	NA	2
11819	NA	2
11202	NA	2
5317	NA	2
8622	NA	2
4388	NA	2
9759	NA	2
10940	NA	2
6282	NA	2
9880	NA	2
11783	NA	2
11819	NA	2
5688	NA	2
11656	NA	2
11477	NA	2
11201	NA	2
11442	NA	2
11883	NA	2
11557	NA	2
11399	NA	2
11864	NA	2
11332	NA	2
7271	NA	2
9481	NA	2
10830	NA	2
11259	NA	2
11620	NA	2
11652	NA	2
8715	NA	2
9179	NA	2
11622	NA	2
11544	NA	2
11062	NA	2
7138	NA	2
10595	NA	2
11722	NA	2
11822	NA	2
11863	NA	2
11987	NA	2
8081	NA	2
7181	NA	2
11632	NA	2
11087	NA	2
11535	NA	2
7424	NA	2
11958	NA	2
11936	NA	2
11739	NA	2
11106	NA	2
11669	NA	2
11808	NA	2
11827	NA	2
11799	NA	2
11465	NA	2
10399	NA	2
11636	NA	2
8767	NA	2
9232	NA	2
9894	NA	2
11204	NA	2
10704	NA	2
11914	NA	2
11343	NA	2
11522	NA	2
11959	NA	2
11406	NA	2
9555	NA	2
10635	NA	2
10817	NA	2
11457	NA	2
11878	NA	2
11744	NA	2
5936	NA	2
11835	NA	2
11622	NA	2
11717	NA	2
11742	NA	2
8634	NA	2
11606	NA	2
11307	NA	2
11922	NA	2
11446	NA	2
11857	NA	2
11433	NA	2
11981	NA	2
7763	NA	2
10708	NA	2
11996	NA	2
11398	NA	2
12006	NA	2
11423	NA	2
10994	NA	2
11039	NA	2
10331	NA	2
11728	NA	2
10799	NA	2
10448	NA	2
11890	NA	2
12131	NA	2
11788	NA	2
8305	NA	2
9393	NA	2
11509	NA	2
11272	NA	2
11814	NA	2
11426	NA	2
11907	NA	2
11456	NA	2
11587	NA	2
11538	NA	2
11454	NA	2
11666	NA	2
11968	NA	2
11692	NA	2
11699	NA	2
11647	NA	2
10496	NA	2
11453	NA	2
3851	NA	2
10876	NA	2
11644	NA	2
11380	NA	2
11371	NA	2
10515	NA	2
11974	NA	2
9954	NA	2
11667	NA	2
11775	NA	2
10758	NA	2
11290	NA	2
9180	NA	2
11970	NA	2
9764	NA	2
10701	NA	2
11333	NA	2
11908	NA	2
11126	NA	2
11797	NA	2
12185	NA	2
11696	NA	2
11628	NA	2
11614	NA	2
11714	NA	2
11504	NA	2
11813	NA	2
9249	NA	2
6820	NA	2
8437	NA	2
9498	NA	2
9506	NA	2
4561	NA	2
11776	NA	2
11346	NA	2
11823	NA	2
11569	NA	2
8669	NA	2
9888	NA	2
11192	NA	2
10414	NA	2
10473	NA	2
9168	NA	2
8375	NA	2
11876	NA	2
10887	NA	2
12136	NA	2
11723	NA	2
5126	NA	2
8863	NA	2
11871	NA	2
9700	NA	2
11461	NA	2
11623	NA	2
11146	NA	2
11858	NA	2
10247	NA	2
11704	NA	2
11666	NA	2
12041	NA	2
11760	NA	2
11677	NA	2
9036	NA	2
11646	NA	2
10220	NA	2
11440	NA	2
11840	NA	2
11892	NA	2
11739	NA	2
10791	NA	2
11576	NA	2
10421	NA	2
11754	NA	2
11606	NA	2
102	NA	2
11663	NA	2
11797	NA	2
10780	NA	2
11755	NA	2
11924	NA	2
11598	NA	2
11707	NA	2
11496	NA	2
11230	NA	2
9926	NA	2
8039	NA	2
11683	NA	2
11779	NA	2
11679	NA	2
10695	NA	2
11341	NA	2
11930	NA	2
6533	NA	2
10894	NA	2
11225	NA	2
11479	NA	2
6633	NA	2
10840	NA	2
11011	NA	2
11803	NA	2
10291	NA	2
11414	NA	2
11320	NA	2
11794	NA	2
10801	NA	2
10566	NA	2
11916	NA	2
11930	NA	2
11842	NA	2
11511	NA	2
10748	NA	2
9896	NA	2
10450	NA	2
11122	NA	2
11513	NA	2
11643	NA	2
11345	NA	2
11832	NA	2
11280	NA	2
11745	NA	2
11660	NA	2
11109	NA	2
11184	NA	2
10678	NA	2
11769	NA	2
11627	NA	2
11017	NA	2
4941	NA	2
11236	NA	2
